

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Oct 10 13:58:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1954  0074                     main@argc:	
  1955                           ; 2 bytes @ 0x4
  1956                           
  1957                           
  1958                           ; 2 bytes @ 0x4
  1959  0074                     	ds	2
  1960  0076                     main@argv:
  1961                           
  1962                           ; 2 bytes @ 0x6
  1963  0076                     	ds	2
  1964  0078                     ??_main:
  1965                           
  1966                           	psect	maintext
  1967  0739                     __pmaintext:	
  1968                           ; 1 bytes @ 0x8
  1969 ;;
  1970 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1971 ;;
  1972 ;; *************** function _main *****************
  1973 ;; Defined at:
  1974 ;;		line 104 in file "main.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  argc            2    4[COMMON] int 
  1977 ;;  argv            2    6[COMMON] PTR PTR unsigned char 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  2    4[COMMON] int 
  1982 ;; Registers used:
  1983 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : B1F/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1989 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;Total ram usage:        4 bytes
  1994 ;; Hardware stack levels required when called:    2
  1995 ;; This function calls:
  1996 ;;		_ConfigureOscillator
  1997 ;;		_InitApp
  1998 ;;		_addToColorSequence
  1999 ;;		_displayColorSequence
  2000 ;;		_waitForUserSequence
  2001 ;; This function is called by:
  2002 ;;		Startup code after reset
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _main
  2008  0739                     _main:
  2009  0739                     l825:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2012                           
  2013                           
  2014                           ;main.c: 105:     ConfigureOscillator();
  2015  0739  3187  2719  3187   	fcall	_ConfigureOscillator
  2016                           
  2017                           ;main.c: 106:     InitApp();
  2018  073C  3187  2727  3187   	fcall	_InitApp
  2019  073F                     l827:
  2020                           
  2021                           ;main.c: 108:         addToColorSequence();
  2022  073F  3187  270C  3187   	fcall	_addToColorSequence
  2023  0742                     l829:
  2024                           
  2025                           ;main.c: 109:         displayColorSequence();
  2026  0742  3187  274B  3187   	fcall	_displayColorSequence
  2027  0745                     l831:
  2028                           
  2029                           ;main.c: 110:         waitForUserSequence();
  2030  0745  3187  27B8  3187   	fcall	_waitForUserSequence
  2031  0748  2F3F               	goto	l827
  2032  0749  3180  2802         	ljmp	start
  2033  074B                     __end_of_main:
  2034                           
  2035                           	psect	text1
  2036  07B8                     __ptext1:	
  2037 ;; *************** function _waitForUserSequence *****************
  2038 ;; Defined at:
  2039 ;;		line 84 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  userColor       1    2[COMMON] unsigned char 
  2044 ;;  position        1    3[COMMON] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2058 ;;Total ram usage:        3 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		_waitForUserColor
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _waitForUserSequence
  2070  07B8                     _waitForUserSequence:
  2071  07B8                     l797:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _waitForUserSequence: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2074                           
  2075                           
  2076                           ;main.c: 85:     char position = 0;
  2077  07B8  01F3               	clrf	waitForUserSequence@position
  2078                           
  2079                           ;main.c: 86:     while (position<seqenceLength) {
  2080  07B9  2FEC               	goto	l815
  2081  07BA                     l799:
  2082                           
  2083                           ;main.c: 87:         char userColor = waitForUserColor();
  2084  07BA  3187  2768  3187   	fcall	_waitForUserColor
  2085  07BD  00F1               	movwf	??_waitForUserSequence
  2086  07BE  0871               	movf	??_waitForUserSequence,w
  2087  07BF  00F2               	movwf	waitForUserSequence@userColor
  2088  07C0                     l801:
  2089                           
  2090                           ;main.c: 88:         if (userColor==colorSequence[position]) {
  2091  07C0  0873               	movf	waitForUserSequence@position,w
  2092  07C1  3E20               	addlw	(low (_colorSequence| 0))& (0+255)
  2093  07C2  0086               	movwf	6
  2094  07C3  0187               	clrf	7
  2095  07C4  0801               	movf	1,w
  2096  07C5  0672               	xorwf	waitForUserSequence@userColor,w
  2097  07C6  1D03               	skipz
  2098  07C7  2FC9               	goto	u101
  2099  07C8  2FCA               	goto	u100
  2100  07C9                     u101:
  2101  07C9  2FD6               	goto	l807
  2102  07CA                     u100:
  2103  07CA                     l803:
  2104                           
  2105                           ;main.c: 89:             position++;
  2106  07CA  3001               	movlw	1
  2107  07CB  00F1               	movwf	??_waitForUserSequence
  2108  07CC  0871               	movf	??_waitForUserSequence,w
  2109  07CD  07F3               	addwf	waitForUserSequence@position,f
  2110  07CE                     l805:
  2111                           
  2112                           ;main.c: 90:            _delay((unsigned long)((500)*(31750L/4000.0)));
  2113  07CE  3006               	movlw	6
  2114  07CF  00F1               	movwf	??_waitForUserSequence
  2115  07D0  3026               	movlw	38
  2116  07D1                     u127:
  2117  07D1  0B89               	decfsz	9,f
  2118  07D2  2FD1               	goto	u127
  2119  07D3  0BF1               	decfsz	??_waitForUserSequence,f
  2120  07D4  2FD1               	goto	u127
  2121                           
  2122                           ;main.c: 91:         } else {
  2123  07D5  2FEC               	goto	l815
  2124  07D6                     l807:
  2125                           
  2126                           ;main.c: 92:             PORTC=55;
  2127  07D6  3037               	movlw	55
  2128  07D7  0020               	movlb	0	; select bank0
  2129  07D8  008E               	movwf	14	;volatile
  2130                           
  2131                           ;main.c: 93:             _delay((unsigned long)((200)*(31750L/4000.0)));
  2132  07D9  30E2               	movlw	226
  2133  07DA                     u137:
  2134  07DA  3200               	nop2
  2135  07DB  3200               	nop2
  2136  07DC  0B89               	decfsz	9,f
  2137  07DD  2FDA               	goto	u137
  2138  07DE  3200               	nop2
  2139  07DF  3200               	nop2
  2140  07E0  0000               	nop
  2141  07E1                     l809:
  2142                           
  2143                           ;main.c: 94:             seqenceLength=0;
  2144  07E1  01F9               	clrf	_seqenceLength
  2145  07E2                     l811:
  2146                           
  2147                           ;main.c: 95:             PORTC=63;
  2148  07E2  303F               	movlw	63
  2149  07E3  0020               	movlb	0	; select bank0
  2150  07E4  008E               	movwf	14	;volatile
  2151  07E5                     l813:
  2152                           
  2153                           ;main.c: 96:             _delay((unsigned long)((2000)*(31750L/4000.0)));
  2154  07E5  3015               	movlw	21
  2155  07E6  00F1               	movwf	??_waitForUserSequence
  2156  07E7  309D               	movlw	157
  2157  07E8                     u147:
  2158  07E8  0B89               	decfsz	9,f
  2159  07E9  2FE8               	goto	u147
  2160  07EA  0BF1               	decfsz	??_waitForUserSequence,f
  2161  07EB  2FE8               	goto	u147
  2162  07EC                     l815:
  2163                           
  2164                           ;main.c: 86:     while (position<seqenceLength) {
  2165  07EC  0879               	movf	_seqenceLength,w
  2166  07ED  0273               	subwf	waitForUserSequence@position,w
  2167  07EE  1C03               	skipc
  2168  07EF  2FF1               	goto	u111
  2169  07F0  2FF2               	goto	u110
  2170  07F1                     u111:
  2171  07F1  2FBA               	goto	l799
  2172  07F2                     u110:
  2173  07F2                     l101:
  2174  07F2  0008               	return
  2175  07F3                     __end_of_waitForUserSequence:
  2176                           
  2177                           	psect	text2
  2178  0768                     __ptext2:	
  2179 ;; *************** function _waitForUserColor *****************
  2180 ;; Defined at:
  2181 ;;		line 62 in file "main.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      unsigned char 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;Total ram usage:        1 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_waitForUserSequence
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _waitForUserColor
  2210  0768                     _waitForUserColor:
  2211  0768                     l86:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _waitForUserColor: [wreg+status,2+status,0]
  2214                           ;main.c: 63:     while (1) {
  2215                           
  2216  0768                     l735:
  2217                           
  2218                           ;main.c: 64:         r=(r+1)%4;
  2219  0768  0878               	movf	_r,w
  2220  0769  3E01               	addlw	1
  2221  076A  3903               	andlw	3
  2222  076B  00F0               	movwf	??_waitForUserColor
  2223  076C  0870               	movf	??_waitForUserColor,w
  2224  076D  00F8               	movwf	_r
  2225  076E                     l737:
  2226                           
  2227                           ;main.c: 65:         if (RB6==0b0) {
  2228  076E  0020               	movlb	0	; select bank0
  2229  076F  1B0D               	btfsc	13,6	;volatile
  2230  0770  2F72               	goto	u51
  2231  0771  2F73               	goto	u50
  2232  0772                     u51:
  2233  0772  2F75               	goto	l87
  2234  0773                     u50:
  2235  0773                     l739:
  2236                           
  2237                           ;main.c: 66:             return 0;
  2238  0773  3000               	movlw	0
  2239  0774  2F8C               	goto	l88
  2240  0775                     l87:	
  2241                           ;main.c: 67:         }
  2242                           
  2243                           
  2244                           ;main.c: 68:         if (RB7==0b0) {
  2245  0775  1B8D               	btfsc	13,7	;volatile
  2246  0776  2F78               	goto	u61
  2247  0777  2F79               	goto	u60
  2248  0778                     u61:
  2249  0778  2F7B               	goto	l89
  2250  0779                     u60:
  2251  0779                     l743:
  2252                           
  2253                           ;main.c: 69:             return 1;
  2254  0779  3001               	movlw	1
  2255  077A  2F8C               	goto	l88
  2256  077B                     l89:	
  2257                           ;main.c: 70:         }
  2258                           
  2259                           
  2260                           ;main.c: 71:         if (RB5==0b0) {
  2261  077B  1A8D               	btfsc	13,5	;volatile
  2262  077C  2F7E               	goto	u71
  2263  077D  2F7F               	goto	u70
  2264  077E                     u71:
  2265  077E  2F81               	goto	l90
  2266  077F                     u70:
  2267  077F                     l747:
  2268                           
  2269                           ;main.c: 72:             return 2;
  2270  077F  3002               	movlw	2
  2271  0780  2F8C               	goto	l88
  2272  0781                     l90:	
  2273                           ;main.c: 73:         }
  2274                           
  2275                           
  2276                           ;main.c: 74:         if (RB4==0b0) {
  2277  0781  1A0D               	btfsc	13,4	;volatile
  2278  0782  2F84               	goto	u81
  2279  0783  2F85               	goto	u80
  2280  0784                     u81:
  2281  0784  2F87               	goto	l755
  2282  0785                     u80:
  2283  0785                     l751:
  2284                           
  2285                           ;main.c: 75:             return 3;
  2286  0785  3003               	movlw	3
  2287  0786  2F8C               	goto	l88
  2288  0787                     l755:
  2289                           
  2290                           ;main.c: 77:         _delay(10);
  2291  0787  3003               	movlw	3
  2292  0788                     u157:
  2293  0788  0B89               	decfsz	9,f
  2294  0789  2F88               	goto	u157
  2295  078A  0000               	nop
  2296  078B  2F68               	goto	l86
  2297  078C                     l88:
  2298  078C  0008               	return
  2299  078D                     __end_of_waitForUserColor:
  2300                           
  2301                           	psect	text3
  2302  074B                     __ptext3:	
  2303 ;; *************** function _displayColorSequence *****************
  2304 ;; Defined at:
  2305 ;;		line 50 in file "main.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  position        1    2[COMMON] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2320 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;Total ram usage:        2 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    1
  2326 ;; This function calls:
  2327 ;;		_displayColor
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _displayColorSequence
  2335  074B                     _displayColorSequence:
  2336  074B                     l787:	
  2337                           ;incstack = 0
  2338                           ; Regs used in _displayColorSequence: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2339                           
  2340                           
  2341                           ;main.c: 51:     char position = 0;
  2342  074B  01F2               	clrf	displayColorSequence@position
  2343                           
  2344                           ;main.c: 52:     while (position<seqenceLength) {
  2345  074C  2F61               	goto	l795
  2346  074D                     l789:
  2347                           
  2348                           ;main.c: 53:         displayColor(colorSequence[position++]);
  2349  074D  0872               	movf	displayColorSequence@position,w
  2350  074E  3E20               	addlw	(low (_colorSequence| 0))& (0+255)
  2351  074F  0086               	movwf	6
  2352  0750  0187               	clrf	7
  2353  0751  0801               	movf	1,w
  2354  0752  3187  278D  3187   	fcall	_displayColor
  2355  0755                     l791:
  2356  0755  3001               	movlw	1
  2357  0756  00F1               	movwf	??_displayColorSequence
  2358  0757  0871               	movf	??_displayColorSequence,w
  2359  0758  07F2               	addwf	displayColorSequence@position,f
  2360  0759                     l793:
  2361                           
  2362                           ;main.c: 54:         _delay((unsigned long)((1000)*(31750L/4000.0)));
  2363  0759  300B               	movlw	11
  2364  075A  00F1               	movwf	??_displayColorSequence
  2365  075B  304D               	movlw	77
  2366  075C                     u167:
  2367  075C  0B89               	decfsz	9,f
  2368  075D  2F5C               	goto	u167
  2369  075E  0BF1               	decfsz	??_displayColorSequence,f
  2370  075F  2F5C               	goto	u167
  2371  0760  3200               	nop2
  2372  0761                     l795:
  2373                           
  2374                           ;main.c: 52:     while (position<seqenceLength) {
  2375  0761  0879               	movf	_seqenceLength,w
  2376  0762  0272               	subwf	displayColorSequence@position,w
  2377  0763  1C03               	skipc
  2378  0764  2F66               	goto	u91
  2379  0765  2F67               	goto	u90
  2380  0766                     u91:
  2381  0766  2F4D               	goto	l789
  2382  0767                     u90:
  2383  0767                     l83:
  2384  0767  0008               	return
  2385  0768                     __end_of_displayColorSequence:
  2386                           
  2387                           	psect	text4
  2388  078D                     __ptext4:	
  2389 ;; *************** function _displayColor *****************
  2390 ;; Defined at:
  2391 ;;		line 22 in file "main.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  c               1    wreg     unsigned char 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  c               1    0[COMMON] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2406 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2408 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2409 ;;Total ram usage:        1 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_displayColorSequence
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _displayColor
  2420  078D                     _displayColor:
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _displayColor: [wreg+status,2+status,0]
  2424                           ;displayColor@c stored from wreg
  2425  078D  00F0               	movwf	displayColor@c
  2426  078E                     l719:
  2427                           
  2428                           ;main.c: 23:     if (c==0) {
  2429  078E  0870               	movf	displayColor@c,w
  2430  078F  1D03               	btfss	3,2
  2431  0790  2F92               	goto	u11
  2432  0791  2F93               	goto	u10
  2433  0792                     u11:
  2434  0792  2F96               	goto	l723
  2435  0793                     u10:
  2436  0793                     l721:
  2437                           
  2438                           ;main.c: 24:         PORTC=31;
  2439  0793  301F               	movlw	31
  2440  0794  0020               	movlb	0	; select bank0
  2441  0795  008E               	movwf	14	;volatile
  2442  0796                     l723:
  2443                           
  2444                           ;main.c: 26:     if (c==1) {
  2445  0796  0370               	decf	displayColor@c,w
  2446  0797  1D03               	btfss	3,2
  2447  0798  2F9A               	goto	u21
  2448  0799  2F9B               	goto	u20
  2449  079A                     u21:
  2450  079A  2F9E               	goto	l727
  2451  079B                     u20:
  2452  079B                     l725:
  2453                           
  2454                           ;main.c: 27:         PORTC=47;
  2455  079B  302F               	movlw	47
  2456  079C  0020               	movlb	0	; select bank0
  2457  079D  008E               	movwf	14	;volatile
  2458  079E                     l727:
  2459                           
  2460                           ;main.c: 29:     if (c==2) {
  2461  079E  3002               	movlw	2
  2462  079F  0670               	xorwf	displayColor@c,w
  2463  07A0  1D03               	btfss	3,2
  2464  07A1  2FA3               	goto	u31
  2465  07A2  2FA4               	goto	u30
  2466  07A3                     u31:
  2467  07A3  2FA7               	goto	l731
  2468  07A4                     u30:
  2469  07A4                     l729:
  2470                           
  2471                           ;main.c: 30:         PORTC=59;
  2472  07A4  303B               	movlw	59
  2473  07A5  0020               	movlb	0	; select bank0
  2474  07A6  008E               	movwf	14	;volatile
  2475  07A7                     l731:
  2476                           
  2477                           ;main.c: 32:     if (c==3) {
  2478  07A7  3003               	movlw	3
  2479  07A8  0670               	xorwf	displayColor@c,w
  2480  07A9  1D03               	btfss	3,2
  2481  07AA  2FAC               	goto	u41
  2482  07AB  2FAD               	goto	u40
  2483  07AC                     u41:
  2484  07AC  2FB0               	goto	l73
  2485  07AD                     u40:
  2486  07AD                     l733:
  2487                           
  2488                           ;main.c: 33:         PORTC=61;
  2489  07AD  303D               	movlw	61
  2490  07AE  0020               	movlb	0	; select bank0
  2491  07AF  008E               	movwf	14	;volatile
  2492  07B0                     l73:	
  2493                           ;main.c: 34:     }
  2494                           
  2495                           
  2496                           ;main.c: 35:     _delay((unsigned long)((10)*(31750L/4000.0)));
  2497  07B0  301A               	movlw	26
  2498  07B1                     u177:
  2499  07B1  0B89               	decfsz	9,f
  2500  07B2  2FB1               	goto	u177
  2501  07B3  0000               	nop
  2502                           
  2503                           ;main.c: 36:     PORTC=63;
  2504  07B4  303F               	movlw	63
  2505  07B5  0020               	movlb	0	; select bank0
  2506  07B6  008E               	movwf	14	;volatile
  2507  07B7                     l74:
  2508  07B7  0008               	return
  2509  07B8                     __end_of_displayColor:
  2510                           
  2511                           	psect	text5
  2512  070C                     __ptext5:	
  2513 ;; *************** function _addToColorSequence *****************
  2514 ;; Defined at:
  2515 ;;		line 42 in file "main.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;Total ram usage:        1 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _addToColorSequence
  2544  070C                     _addToColorSequence:
  2545  070C                     l783:	
  2546                           ;incstack = 0
  2547                           ; Regs used in _addToColorSequence: [wreg+fsr1l+fsr1h+status,2+status,0]
  2548                           
  2549                           
  2550                           ;main.c: 43:     colorSequence[seqenceLength]=r;
  2551  070C  0878               	movf	_r,w
  2552  070D  00F0               	movwf	??_addToColorSequence
  2553  070E  0879               	movf	_seqenceLength,w
  2554  070F  3E20               	addlw	(low (_colorSequence| 0))& (0+255)
  2555  0710  0086               	movwf	6
  2556  0711  0187               	clrf	7
  2557  0712  0870               	movf	??_addToColorSequence,w
  2558  0713  0081               	movwf	1
  2559  0714                     l785:
  2560                           
  2561                           ;main.c: 44:     seqenceLength++;
  2562  0714  3001               	movlw	1
  2563  0715  00F0               	movwf	??_addToColorSequence
  2564  0716  0870               	movf	??_addToColorSequence,w
  2565  0717  07F9               	addwf	_seqenceLength,f
  2566  0718                     l77:
  2567  0718  0008               	return
  2568  0719                     __end_of_addToColorSequence:
  2569                           
  2570                           	psect	text6
  2571  0727                     __ptext6:	
  2572 ;; *************** function _InitApp *****************
  2573 ;; Defined at:
  2574 ;;		line 25 in file "user.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    1
  2595 ;; This function calls:
  2596 ;;		_powerOnSelfTest
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _InitApp
  2604  0727                     _InitApp:
  2605  0727                     l769:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  2608                           
  2609                           
  2610                           ;user.c: 26:     WPUA=255;
  2611  0727  30FF               	movlw	255
  2612  0728  0024               	movlb	4	; select bank4
  2613  0729  008C               	movwf	12	;volatile
  2614                           
  2615                           ;user.c: 27:     WPUB=255;
  2616  072A  30FF               	movlw	255
  2617  072B  008D               	movwf	13	;volatile
  2618                           
  2619                           ;user.c: 28:     WPUC=255;
  2620  072C  30FF               	movlw	255
  2621  072D  008E               	movwf	14	;volatile
  2622  072E                     l771:
  2623                           
  2624                           ;user.c: 29:     ADIE=0;
  2625  072E  0021               	movlb	1	; select bank1
  2626  072F  1311               	bcf	17,6	;volatile
  2627  0730                     l773:
  2628                           
  2629                           ;user.c: 30:     ADON=0;
  2630  0730  101D               	bcf	29,0	;volatile
  2631  0731                     l775:
  2632                           
  2633                           ;user.c: 31:     ANSELA=0;
  2634  0731  0023               	movlb	3	; select bank3
  2635  0732  018C               	clrf	12	;volatile
  2636  0733                     l777:
  2637                           
  2638                           ;user.c: 32:     ANSELB=0;
  2639  0733  018D               	clrf	13	;volatile
  2640  0734                     l779:
  2641                           
  2642                           ;user.c: 33:     ANSELC=0;
  2643  0734  018E               	clrf	14	;volatile
  2644  0735                     l781:
  2645                           
