

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Oct 10 13:53:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1954  0074                     main@argc:	
  1955                           ; 2 bytes @ 0x4
  1956                           
  1957                           
  1958                           ; 2 bytes @ 0x4
  1959  0074                     	ds	2
  1960  0076                     main@argv:
  1961                           
  1962                           ; 2 bytes @ 0x6
  1963  0076                     	ds	2
  1964  0078                     ??_main:
  1965                           
  1966                           	psect	maintext
  1967  0762                     __pmaintext:	
  1968                           ; 1 bytes @ 0x8
  1969 ;;
  1970 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1971 ;;
  1972 ;; *************** function _main *****************
  1973 ;; Defined at:
  1974 ;;		line 104 in file "main.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  argc            2    4[COMMON] int 
  1977 ;;  argv            2    6[COMMON] PTR PTR unsigned char 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  2    4[COMMON] int 
  1982 ;; Registers used:
  1983 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : B1F/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1989 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;Total ram usage:        4 bytes
  1994 ;; Hardware stack levels required when called:    2
  1995 ;; This function calls:
  1996 ;;		_ConfigureOscillator
  1997 ;;		_InitApp
  1998 ;;		_addToColorSequence
  1999 ;;		_displayColorSequence
  2000 ;;		_waitForUserSequence
  2001 ;; This function is called by:
  2002 ;;		Startup code after reset
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _main
  2008  0762                     _main:
  2009  0762                     l815:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2012                           
  2013                           
  2014                           ;main.c: 105:     ConfigureOscillator();
  2015  0762  3187  2742  3187   	fcall	_ConfigureOscillator
  2016                           
  2017                           ;main.c: 106:     InitApp();
  2018  0765  3187  2750  3187   	fcall	_InitApp
  2019  0768                     l817:
  2020                           
  2021                           ;main.c: 108:         addToColorSequence();
  2022  0768  3187  2735  3187   	fcall	_addToColorSequence
  2023  076B                     l819:
  2024                           
  2025                           ;main.c: 109:         displayColorSequence();
  2026  076B  3187  2774  3187   	fcall	_displayColorSequence
  2027  076E                     l821:
  2028                           
  2029                           ;main.c: 110:         waitForUserSequence();
  2030  076E  3187  27A8  3187   	fcall	_waitForUserSequence
  2031  0771  2F68               	goto	l817
  2032  0772  3180  2802         	ljmp	start
  2033  0774                     __end_of_main:
  2034                           
  2035                           	psect	text1
  2036  07A8                     __ptext1:	
  2037 ;; *************** function _waitForUserSequence *****************
  2038 ;; Defined at:
  2039 ;;		line 84 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  userColor       1    2[COMMON] unsigned char 
  2044 ;;  position        1    3[COMMON] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2058 ;;Total ram usage:        3 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		_waitForUserColor
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _waitForUserSequence
  2070  07A8                     _waitForUserSequence:
  2071  07A8                     l791:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _waitForUserSequence: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2074                           
  2075                           
  2076                           ;main.c: 85:     char position = 0;
  2077  07A8  01F3               	clrf	waitForUserSequence@position
  2078                           
  2079                           ;main.c: 86:     while (position<seqenceLength) {
  2080  07A9  2FC5               	goto	l805
  2081  07AA                     l793:
  2082                           
  2083                           ;main.c: 87:         char userColor = waitForUserColor();
  2084  07AA  3187  2789  3187   	fcall	_waitForUserColor
  2085  07AD  00F1               	movwf	??_waitForUserSequence
  2086  07AE  0871               	movf	??_waitForUserSequence,w
  2087  07AF  00F2               	movwf	waitForUserSequence@userColor
  2088  07B0                     l795:
  2089                           
  2090                           ;main.c: 88:         if (userColor==colorSequence[position]) {
  2091  07B0  0873               	movf	waitForUserSequence@position,w
  2092  07B1  3E20               	addlw	(low (_colorSequence| 0))& (0+255)
  2093  07B2  0086               	movwf	6
  2094  07B3  0187               	clrf	7
  2095  07B4  0801               	movf	1,w
  2096  07B5  0672               	xorwf	waitForUserSequence@userColor,w
  2097  07B6  1D03               	skipz
  2098  07B7  2FB9               	goto	u101
  2099  07B8  2FBA               	goto	u100
  2100  07B9                     u101:
  2101  07B9  2FBF               	goto	l799
  2102  07BA                     u100:
  2103  07BA                     l797:
  2104                           
  2105                           ;main.c: 89:             position++;
  2106  07BA  3001               	movlw	1
  2107  07BB  00F1               	movwf	??_waitForUserSequence
  2108  07BC  0871               	movf	??_waitForUserSequence,w
  2109  07BD  07F3               	addwf	waitForUserSequence@position,f
  2110                           
  2111                           ;main.c: 91:         } else {
  2112  07BE  2FC5               	goto	l805
  2113  07BF                     l799:
  2114                           
  2115                           ;main.c: 92:             PORTC=55;
  2116  07BF  3037               	movlw	55
  2117  07C0  0020               	movlb	0	; select bank0
  2118  07C1  008E               	movwf	14	;volatile
  2119  07C2                     l801:
  2120                           
  2121                           ;main.c: 94:             seqenceLength=0;
  2122  07C2  01F9               	clrf	_seqenceLength
  2123  07C3                     l803:
  2124                           
  2125                           ;main.c: 95:             PORTC=63;
  2126  07C3  303F               	movlw	63
  2127  07C4  008E               	movwf	14	;volatile
  2128  07C5                     l805:
  2129                           
  2130                           ;main.c: 86:     while (position<seqenceLength) {
  2131  07C5  0879               	movf	_seqenceLength,w
  2132  07C6  0273               	subwf	waitForUserSequence@position,w
  2133  07C7  1C03               	skipc
  2134  07C8  2FCA               	goto	u111
  2135  07C9  2FCB               	goto	u110
  2136  07CA                     u111:
  2137  07CA  2FAA               	goto	l793
  2138  07CB                     u110:
  2139  07CB                     l99:
  2140  07CB  0008               	return
  2141  07CC                     __end_of_waitForUserSequence:
  2142                           
  2143                           	psect	text2
  2144  0789                     __ptext2:	
  2145 ;; *************** function _waitForUserColor *****************
  2146 ;; Defined at:
  2147 ;;		line 62 in file "main.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      unsigned char 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2163 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2164 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2165 ;;Total ram usage:        1 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_waitForUserSequence
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _waitForUserColor
  2176  0789                     _waitForUserColor:
  2177  0789                     l84:	
  2178                           ;incstack = 0
  2179                           ; Regs used in _waitForUserColor: [wreg+status,2+status,0]
  2180                           ;main.c: 63:     while (1) {
  2181                           
  2182  0789                     l733:
  2183                           
  2184                           ;main.c: 64:         r=(r+1)%4;
  2185  0789  0878               	movf	_r,w
  2186  078A  3E01               	addlw	1
  2187  078B  3903               	andlw	3
  2188  078C  00F0               	movwf	??_waitForUserColor
  2189  078D  0870               	movf	??_waitForUserColor,w
  2190  078E  00F8               	movwf	_r
  2191  078F                     l735:
  2192                           
  2193                           ;main.c: 65:         if (RB6==0b0) {
  2194  078F  0020               	movlb	0	; select bank0
  2195  0790  1B0D               	btfsc	13,6	;volatile
  2196  0791  2F93               	goto	u51
  2197  0792  2F94               	goto	u50
  2198  0793                     u51:
  2199  0793  2F96               	goto	l85
  2200  0794                     u50:
  2201  0794                     l737:
  2202                           
  2203                           ;main.c: 66:             return 0;
  2204  0794  3000               	movlw	0
  2205  0795  2FA7               	goto	l86
  2206  0796                     l85:	
  2207                           ;main.c: 67:         }
  2208                           
  2209                           
  2210                           ;main.c: 68:         if (RB7==0b0) {
  2211  0796  1B8D               	btfsc	13,7	;volatile
  2212  0797  2F99               	goto	u61
  2213  0798  2F9A               	goto	u60
  2214  0799                     u61:
  2215  0799  2F9C               	goto	l87
  2216  079A                     u60:
  2217  079A                     l741:
  2218                           
  2219                           ;main.c: 69:             return 1;
  2220  079A  3001               	movlw	1
  2221  079B  2FA7               	goto	l86
  2222  079C                     l87:	
  2223                           ;main.c: 70:         }
  2224                           
  2225                           
  2226                           ;main.c: 71:         if (RB5==0b0) {
  2227  079C  1A8D               	btfsc	13,5	;volatile
  2228  079D  2F9F               	goto	u71
  2229  079E  2FA0               	goto	u70
  2230  079F                     u71:
  2231  079F  2FA2               	goto	l88
  2232  07A0                     u70:
  2233  07A0                     l745:
  2234                           
  2235                           ;main.c: 72:             return 2;
  2236  07A0  3002               	movlw	2
  2237  07A1  2FA7               	goto	l86
  2238  07A2                     l88:	
  2239                           ;main.c: 73:         }
  2240                           
  2241                           
  2242                           ;main.c: 74:         if (RB4==0b0) {
  2243  07A2  1A0D               	btfsc	13,4	;volatile
  2244  07A3  2FA5               	goto	u81
  2245  07A4  2FA6               	goto	u80
  2246  07A5                     u81:
  2247  07A5  2F89               	goto	l84
  2248  07A6                     u80:
  2249  07A6                     l749:
  2250                           
  2251                           ;main.c: 75:             return 3;
  2252  07A6  3003               	movlw	3
  2253  07A7                     l86:
  2254  07A7  0008               	return
  2255  07A8                     __end_of_waitForUserColor:
  2256                           
  2257                           	psect	text3
  2258  0774                     __ptext3:	
  2259 ;; *************** function _displayColorSequence *****************
  2260 ;; Defined at:
  2261 ;;		line 50 in file "main.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  position        1    2[COMMON] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2276 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2277 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2278 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2279 ;;Total ram usage:        2 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    1
  2282 ;; This function calls:
  2283 ;;		_displayColor
  2284 ;; This function is called by:
  2285 ;;		_main
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _displayColorSequence
  2291  0774                     _displayColorSequence:
  2292  0774                     l783:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _displayColorSequence: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2295                           
  2296                           
  2297                           ;main.c: 51:     char position = 0;
  2298  0774  01F2               	clrf	displayColorSequence@position
  2299                           
  2300                           ;main.c: 52:     while (position<seqenceLength) {
  2301  0775  2F82               	goto	l789
  2302  0776                     l785:
  2303                           
  2304                           ;main.c: 53:         displayColor(colorSequence[position++]);
  2305  0776  0872               	movf	displayColorSequence@position,w
  2306  0777  3E20               	addlw	(low (_colorSequence| 0))& (0+255)
  2307  0778  0086               	movwf	6
  2308  0779  0187               	clrf	7
  2309  077A  0801               	movf	1,w
  2310  077B  3187  27CC  3187   	fcall	_displayColor
  2311  077E                     l787:
  2312  077E  3001               	movlw	1
  2313  077F  00F1               	movwf	??_displayColorSequence
  2314  0780  0871               	movf	??_displayColorSequence,w
  2315  0781  07F2               	addwf	displayColorSequence@position,f
  2316  0782                     l789:
  2317                           
  2318                           ;main.c: 52:     while (position<seqenceLength) {
  2319  0782  0879               	movf	_seqenceLength,w
  2320  0783  0272               	subwf	displayColorSequence@position,w
  2321  0784  1C03               	skipc
  2322  0785  2F87               	goto	u91
  2323  0786  2F88               	goto	u90
  2324  0787                     u91:
  2325  0787  2F76               	goto	l785
  2326  0788                     u90:
  2327  0788                     l81:
  2328  0788  0008               	return
  2329  0789                     __end_of_displayColorSequence:
  2330                           
  2331                           	psect	text4
  2332  07CC                     __ptext4:	
  2333 ;; *************** function _displayColor *****************
  2334 ;; Defined at:
  2335 ;;		line 22 in file "main.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  c               1    wreg     unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  c               1    0[COMMON] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_displayColorSequence
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _displayColor
  2364  07CC                     _displayColor:
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _displayColor: [wreg+status,2+status,0]
  2368                           ;displayColor@c stored from wreg
  2369  07CC  00F0               	movwf	displayColor@c
  2370  07CD                     l717:
  2371                           
  2372                           ;main.c: 23:     if (c==0) {
  2373  07CD  0870               	movf	displayColor@c,w
  2374  07CE  1D03               	btfss	3,2
  2375  07CF  2FD1               	goto	u11
  2376  07D0  2FD2               	goto	u10
  2377  07D1                     u11:
  2378  07D1  2FD5               	goto	l721
  2379  07D2                     u10:
  2380  07D2                     l719:
  2381                           
  2382                           ;main.c: 24:         PORTC=31;
  2383  07D2  301F               	movlw	31
  2384  07D3  0020               	movlb	0	; select bank0
  2385  07D4  008E               	movwf	14	;volatile
  2386  07D5                     l721:
  2387                           
  2388                           ;main.c: 26:     if (c==1) {
  2389  07D5  0370               	decf	displayColor@c,w
  2390  07D6  1D03               	btfss	3,2
  2391  07D7  2FD9               	goto	u21
  2392  07D8  2FDA               	goto	u20
  2393  07D9                     u21:
  2394  07D9  2FDD               	goto	l725
  2395  07DA                     u20:
  2396  07DA                     l723:
  2397                           
  2398                           ;main.c: 27:         PORTC=47;
  2399  07DA  302F               	movlw	47
  2400  07DB  0020               	movlb	0	; select bank0
  2401  07DC  008E               	movwf	14	;volatile
  2402  07DD                     l725:
  2403                           
  2404                           ;main.c: 29:     if (c==2) {
  2405  07DD  3002               	movlw	2
  2406  07DE  0670               	xorwf	displayColor@c,w
  2407  07DF  1D03               	btfss	3,2
  2408  07E0  2FE2               	goto	u31
  2409  07E1  2FE3               	goto	u30
  2410  07E2                     u31:
  2411  07E2  2FE6               	goto	l729
  2412  07E3                     u30:
  2413  07E3                     l727:
  2414                           
  2415                           ;main.c: 30:         PORTC=59;
  2416  07E3  303B               	movlw	59
  2417  07E4  0020               	movlb	0	; select bank0
  2418  07E5  008E               	movwf	14	;volatile
  2419  07E6                     l729:
  2420                           
  2421                           ;main.c: 32:     if (c==3) {
  2422  07E6  3003               	movlw	3
  2423  07E7  0670               	xorwf	displayColor@c,w
  2424  07E8  1D03               	btfss	3,2
  2425  07E9  2FEB               	goto	u41
  2426  07EA  2FEC               	goto	u40
  2427  07EB                     u41:
  2428  07EB  2FEF               	goto	l71
  2429  07EC                     u40:
  2430  07EC                     l731:
  2431                           
  2432                           ;main.c: 33:         PORTC=61;
  2433  07EC  303D               	movlw	61
  2434  07ED  0020               	movlb	0	; select bank0
  2435  07EE  008E               	movwf	14	;volatile
  2436  07EF                     l71:	
  2437                           ;main.c: 34:     }
  2438                           
  2439                           
  2440                           ;main.c: 36:     PORTC=63;
  2441  07EF  303F               	movlw	63
  2442  07F0  0020               	movlb	0	; select bank0
  2443  07F1  008E               	movwf	14	;volatile
  2444  07F2                     l72:
  2445  07F2  0008               	return
  2446  07F3                     __end_of_displayColor:
  2447                           
  2448                           	psect	text5
  2449  0735                     __ptext5:	
  2450 ;; *************** function _addToColorSequence *****************
  2451 ;; Defined at:
  2452 ;;		line 42 in file "main.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        1 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _addToColorSequence
  2481  0735                     _addToColorSequence:
  2482  0735                     l779:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _addToColorSequence: [wreg+fsr1l+fsr1h+status,2+status,0]
  2485                           
  2486                           
  2487                           ;main.c: 43:     colorSequence[seqenceLength]=r;
  2488  0735  0878               	movf	_r,w
  2489  0736  00F0               	movwf	??_addToColorSequence
  2490  0737  0879               	movf	_seqenceLength,w
  2491  0738  3E20               	addlw	(low (_colorSequence| 0))& (0+255)
  2492  0739  0086               	movwf	6
  2493  073A  0187               	clrf	7
  2494  073B  0870               	movf	??_addToColorSequence,w
  2495  073C  0081               	movwf	1
  2496  073D                     l781:
  2497                           
  2498                           ;main.c: 44:     seqenceLength++;
  2499  073D  3001               	movlw	1
  2500  073E  00F0               	movwf	??_addToColorSequence
  2501  073F  0870               	movf	??_addToColorSequence,w
  2502  0740  07F9               	addwf	_seqenceLength,f
  2503  0741                     l75:
  2504  0741  0008               	return
  2505  0742                     __end_of_addToColorSequence:
  2506                           
  2507                           	psect	text6
  2508  0750                     __ptext6:	
  2509 ;; *************** function _InitApp *****************
  2510 ;; Defined at:
  2511 ;;		line 25 in file "user.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    1
  2532 ;; This function calls:
  2533 ;;		_powerOnSelfTest
  2534 ;; This function is called by:
  2535 ;;		_main
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _InitApp
  2541  0750                     _InitApp:
  2542  0750                     l765:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  2545                           
  2546                           
  2547                           ;user.c: 26:     WPUA=255;
  2548  0750  30FF               	movlw	255
  2549  0751  0024               	movlb	4	; select bank4
  2550  0752  008C               	movwf	12	;volatile
  2551                           
  2552                           ;user.c: 27:     WPUB=255;
  2553  0753  30FF               	movlw	255
  2554  0754  008D               	movwf	13	;volatile
  2555                           
  2556                           ;user.c: 28:     WPUC=255;
  2557  0755  30FF               	movlw	255
  2558  0756  008E               	movwf	14	;volatile
  2559  0757                     l767:
  2560                           
  2561                           ;user.c: 29:     ADIE=0;
  2562  0757  0021               	movlb	1	; select bank1
  2563  0758  1311               	bcf	17,6	;volatile
  2564  0759                     l769:
  2565                           
  2566                           ;user.c: 30:     ADON=0;
  2567  0759  101D               	bcf	29,0	;volatile
  2568  075A                     l771:
  2569                           
  2570                           ;user.c: 31:     ANSELA=0;
  2571  075A  0023               	movlb	3	; select bank3
  2572  075B  018C               	clrf	12	;volatile
  2573  075C                     l773:
  2574                           
  2575                           ;user.c: 32:     ANSELB=0;
  2576  075C  018D               	clrf	13	;volatile
  2577  075D                     l775:
  2578                           
  2579                           ;user.c: 33:     ANSELC=0;
  2580  075D  018E               	clrf	14	;volatile
  2581  075E                     l777:
  2582                           
  2583                           ;user.c: 34:     powerOnSelfTest();
  2584  075E  3187  272E  3187   	fcall	_powerOnSelfTest
  2585  0761                     l42:
  2586  0761  0008               	return
  2587  0762                     __end_of_InitApp:
  2588                           
  2589                           	psect	text7
  2590  072E                     __ptext7:	
  2591 ;; *************** function _powerOnSelfTest *****************
  2592 ;; Defined at:
  2593 ;;		line 37 in file "user.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		None
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_InitApp
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _powerOnSelfTest
  2622  072E                     _powerOnSelfTest:
  2623  072E                     l45:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _powerOnSelfTest: []
  2626                           
  2627  072E  0008               	return
  2628  072F                     __end_of_powerOnSelfTest:
  2629                           
  2630                           	psect	text8
  2631  0742                     __ptext8:	
  2632 ;; *************** function _ConfigureOscillator *****************
  2633 ;; Defined at:
  2634 ;;		line 16 in file "system.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2
  2643 ;; Tracked objects:
